dd_library(bokket SHARED ${LIB_SRC})


add_executable(test_Log ./test/test_log.cpp)
add_dependencies(test_Log bokket)
target_link_libraries(test_Log ${LIBS})

#add_executable(test_LogStream /test/test_LogStream.cpp)
#add_dependencies(test_LogStream bokket)
#target_link_libraries(test_LogStream ${LIBS})

#add_executable(test_Yaml /test/test_yaml.cpp)
#add_dependencies(test_Yaml bokket)
#target_link_libraries(test_Yaml ${LIBS})

add_executable(test_Config ./test/test_config.cpp)
add_dependencies(test_Config bokket)
target_link_libraries(test_Config ${LIBS})

add_executable(test_thread ./test/test_thread.cpp)
add_dependencies(test_thread bokket)
target_link_libraries(test_thread ${LIBS})


add_executable(test_Util ./test/test_util.cpp)
add_dependencies(test_Util bokket)
target_link_libraries(test_Util ${LIBS})

add_executable(test_Address ./test/test_Address.cpp)
add_dependencies(test_Address bokket)
target_link_libraries(test_Address ${LIBS})


add_executable(test_Fiber ./test/test_Fiber.cpp)
add_dependencies(test_Fiber bokket)
target_link_libraries(test_Fiber ${LIBS})
